model_type,features_used,model_params,train_rmse,val_rmse,train_mape (%),val_mape (%)
sarimax,"['Year', 'sin_Semester', 'cos_Semester', 'sin_Quarter', 'cos_Quarter', 'sin_month', 'cos_month', 'WeekendDaysCount', 'TotalDaysInMonth', 'WeekendDaysPercentage', 'SundayCount', 'GerHolidayCount', 'CHI Production Index_Lag_12', 'CHI Shipments Index_Lag_12', 'FRA Production Index_Lag_12', 'FRA Shipments Index_Lag_12', 'GER Production Index_Lag_12', 'GER Shipments Index_Lag_12', 'ITA Production Index_Lag_12', 'ITA Shipments Index_Lag_12', 'JAP Production Index_Lag_12', 'JAP Shipments Index_Lag_12', 'SWI Production Index_Lag_12', 'SWI Shipments Index_Lag_12', 'UK Production Index_Lag_12', 'UK Shipments Index_Lag_12', 'USA Production Index_Lag_12', 'USA Shipments Index_Lag_12', 'Europe Production Index_Lag_12', 'Europe Shipments Index_Lag_12', '(W) Price of Base Metals_Lag_12', '(W) Price of Energy_Lag_12', '(W) Price of Metals & Minerals_Lag_12', '(W) Price of Natural gas index_Lag_12', '(W) Price of Crude oil, average_Lag_12', '(W) Price of Copper_Lag_12', 'USA EUR to LCU Conversion Rate _Lag_12', 'USA EE Producer Prices_Lag_12', 'UK EE Producer Prices_Lag_12', 'ITA EE Producer Prices_Lag_12', 'FRA EE Producer Prices_Lag_12', 'GER EE Producer Prices_Lag_12', 'CHI EE Producer Prices_Lag_12', 'USA Machinery & Equipment Index_Lag_12', '(W) Machinery & Equipment Index_Lag_12', 'SWI Machinery & Equipment Index_Lag_12', 'UK Machinery & Equipment Index_Lag_12', 'ITA Machinery & Equipment Index_Lag_12', 'JAP Machinery & Equipment Index_Lag_12', 'FRA Machinery & Equipment Index_Lag_12', 'GER Machinery & Equipment Index_Lag_12', 'USA EE Production Index_Lag_12', '(W) EE Production Index_Lag_12', 'SWI EE Production Index_Lag_12', 'UK EE Production Index_Lag_12', 'ITA EE Production Index_Lag_12', 'JAP EE Production Index_Lag_12', 'FRA EE Production Index_Lag_12', 'GER EE Production Index_Lag_12', 'stock_price_Lag_12', 'stock_price_change_Lag_12', 'stock_volume_Lag_12', 'Covid_Chi_Lag_12', 'Covid_Fra_Lag_12', 'Covid_Ger_Lag_12', 'Covid_Ita_Lag_12', 'Covid_Swi_Lag_12', 'Covid_UK_Lag_12', 'Covid_US_Lag_12', 'Clean_Chi_Lag_12', 'Clean_Fra_Lag_12', 'Clean_Ger_Lag_12', 'Clean_Ita_Lag_12', 'Clean_Swi_Lag_12', 'Clean_UK_Lag_12', 'Clean_US_Lag_12', 'Fossil_Chi_Lag_12', 'Fossil_Fra_Lag_12', 'Fossil_Ger_Lag_12', 'Fossil_Ita_Lag_12', 'Fossil_Swi_Lag_12', 'Fossil_UK_Lag_12', 'Fossil_US_Lag_12', 'CC_CHI_Lag_12', 'CC_FRA_Lag_12', 'CC_GER_Lag_12', 'CC_ITA_Lag_12', 'CC_JAP_Lag_12', 'CC_Europe_Lag_12', 'CC_SWI_Lag_12', 'CC_UK_Lag_12', 'CC_USA_Lag_12', 'BC_CHI_Lag_12', 'BC_FRA_Lag_12', 'BC_GER_Lag_12', 'BC_ITA_Lag_12', 'BC_JAP_Lag_12', 'BC_Europe_Lag_12', 'BC_SWI_Lag_12', 'BC_UK_Lag_12', 'BC_USA_Lag_12', 'Buildings_Ger_Lag_12', '#1_Lag_1', '#3_Lag_1', '#4_Lag_1', '#4_Lag_6', '#5_Lag_1', '#6_Lag_1', '#8_Lag_1', '#8_Lag_3', '#9_Lag_1', '#9_Lag_12', '#11_Lag_1', '#12_Lag_1', '#12_Lag_3', '#12_Lag_12', '#13_Lag_1', '#13_Lag_3', '#14_Lag_1', '#14_Lag_6', '#16_Lag_1', '#16_Lag_3', '#20_Lag_1', '#36_Lag_1', '#36_Lag_12', 'CHI Production Index_Lag_12_RollingMean3', 'CHI Production Index_Lag_12_RollingMean6', 'CHI Production Index_Lag_12_RollingMean12', 'CHI Shipments Index_Lag_12_RollingMean3', 'CHI Shipments Index_Lag_12_RollingMean6', 'CHI Shipments Index_Lag_12_RollingMean12', 'FRA Production Index_Lag_12_RollingMean3', 'FRA Production Index_Lag_12_RollingMean6', 'FRA Production Index_Lag_12_RollingMean12', 'FRA Shipments Index_Lag_12_RollingMean3', 'FRA Shipments Index_Lag_12_RollingMean6', 'FRA Shipments Index_Lag_12_RollingMean12', 'GER Production Index_Lag_12_RollingMean3', 'GER Production Index_Lag_12_RollingMean6', 'GER Production Index_Lag_12_RollingMean12', 'GER Shipments Index_Lag_12_RollingMean3', 'GER Shipments Index_Lag_12_RollingMean6', 'GER Shipments Index_Lag_12_RollingMean12', 'ITA Production Index_Lag_12_RollingMean3', 'ITA Production Index_Lag_12_RollingMean6', 'ITA Production Index_Lag_12_RollingMean12', 'ITA Shipments Index_Lag_12_RollingMean3', 'ITA Shipments Index_Lag_12_RollingMean6', 'ITA Shipments Index_Lag_12_RollingMean12', 'JAP Production Index_Lag_12_RollingMean3', 'JAP Production Index_Lag_12_RollingMean6', 'JAP Production Index_Lag_12_RollingMean12', 'JAP Shipments Index_Lag_12_RollingMean3', 'JAP Shipments Index_Lag_12_RollingMean6', 'JAP Shipments Index_Lag_12_RollingMean12', 'SWI Production Index_Lag_12_RollingMean3', 'SWI Production Index_Lag_12_RollingMean6', 'SWI Production Index_Lag_12_RollingMean12', 'SWI Shipments Index_Lag_12_RollingMean3', 'SWI Shipments Index_Lag_12_RollingMean6', 'SWI Shipments Index_Lag_12_RollingMean12', 'UK Production Index_Lag_12_RollingMean3', 'UK Production Index_Lag_12_RollingMean6', 'UK Production Index_Lag_12_RollingMean12', 'UK Shipments Index_Lag_12_RollingMean3', 'UK Shipments Index_Lag_12_RollingMean6', 'UK Shipments Index_Lag_12_RollingMean12', 'USA Production Index_Lag_12_RollingMean3', 'USA Production Index_Lag_12_RollingMean6', 'USA Production Index_Lag_12_RollingMean12', 'USA Shipments Index_Lag_12_RollingMean3', 'USA Shipments Index_Lag_12_RollingMean6', 'USA Shipments Index_Lag_12_RollingMean12', 'Europe Production Index_Lag_12_RollingMean3', 'Europe Production Index_Lag_12_RollingMean6', 'Europe Production Index_Lag_12_RollingMean12', 'Europe Shipments Index_Lag_12_RollingMean3', 'Europe Shipments Index_Lag_12_RollingMean6', 'Europe Shipments Index_Lag_12_RollingMean12', '(W) Price of Base Metals_Lag_12_RollingMean3', '(W) Price of Base Metals_Lag_12_RollingMean6', '(W) Price of Base Metals_Lag_12_RollingMean12', '(W) Price of Energy_Lag_12_RollingMean3', '(W) Price of Energy_Lag_12_RollingMean6', '(W) Price of Energy_Lag_12_RollingMean12', '(W) Price of Metals & Minerals_Lag_12_RollingMean3', '(W) Price of Metals & Minerals_Lag_12_RollingMean6', '(W) Price of Metals & Minerals_Lag_12_RollingMean12', '(W) Price of Natural gas index_Lag_12_RollingMean3', '(W) Price of Natural gas index_Lag_12_RollingMean6', '(W) Price of Natural gas index_Lag_12_RollingMean12', '(W) Price of Crude oil, average_Lag_12_RollingMean3', '(W) Price of Crude oil, average_Lag_12_RollingMean6', '(W) Price of Crude oil, average_Lag_12_RollingMean12', '(W) Price of Copper_Lag_12_RollingMean3', '(W) Price of Copper_Lag_12_RollingMean6', '(W) Price of Copper_Lag_12_RollingMean12', 'USA EUR to LCU Conversion Rate _Lag_12_RollingMean3', 'USA EUR to LCU Conversion Rate _Lag_12_RollingMean6', 'USA EUR to LCU Conversion Rate _Lag_12_RollingMean12', 'USA EE Producer Prices_Lag_12_RollingMean3', 'USA EE Producer Prices_Lag_12_RollingMean6', 'USA EE Producer Prices_Lag_12_RollingMean12', 'UK EE Producer Prices_Lag_12_RollingMean3', 'UK EE Producer Prices_Lag_12_RollingMean6', 'UK EE Producer Prices_Lag_12_RollingMean12', 'ITA EE Producer Prices_Lag_12_RollingMean3', 'ITA EE Producer Prices_Lag_12_RollingMean6', 'ITA EE Producer Prices_Lag_12_RollingMean12', 'FRA EE Producer Prices_Lag_12_RollingMean3', 'FRA EE Producer Prices_Lag_12_RollingMean6', 'FRA EE Producer Prices_Lag_12_RollingMean12', 'GER EE Producer Prices_Lag_12_RollingMean3', 'GER EE Producer Prices_Lag_12_RollingMean6', 'GER EE Producer Prices_Lag_12_RollingMean12', 'CHI EE Producer Prices_Lag_12_RollingMean3', 'CHI EE Producer Prices_Lag_12_RollingMean6', 'CHI EE Producer Prices_Lag_12_RollingMean12', 'USA Machinery & Equipment Index_Lag_12_RollingMean3', 'USA Machinery & Equipment Index_Lag_12_RollingMean6', 'USA Machinery & Equipment Index_Lag_12_RollingMean12', '(W) Machinery & Equipment Index_Lag_12_RollingMean3', '(W) Machinery & Equipment Index_Lag_12_RollingMean6', '(W) Machinery & Equipment Index_Lag_12_RollingMean12', 'SWI Machinery & Equipment Index_Lag_12_RollingMean3', 'SWI Machinery & Equipment Index_Lag_12_RollingMean6', 'SWI Machinery & Equipment Index_Lag_12_RollingMean12', 'UK Machinery & Equipment Index_Lag_12_RollingMean3', 'UK Machinery & Equipment Index_Lag_12_RollingMean6', 'UK Machinery & Equipment Index_Lag_12_RollingMean12', 'ITA Machinery & Equipment Index_Lag_12_RollingMean3', 'ITA Machinery & Equipment Index_Lag_12_RollingMean6', 'ITA Machinery & Equipment Index_Lag_12_RollingMean12', 'JAP Machinery & Equipment Index_Lag_12_RollingMean3', 'JAP Machinery & Equipment Index_Lag_12_RollingMean6', 'JAP Machinery & Equipment Index_Lag_12_RollingMean12', 'FRA Machinery & Equipment Index_Lag_12_RollingMean3', 'FRA Machinery & Equipment Index_Lag_12_RollingMean6', 'FRA Machinery & Equipment Index_Lag_12_RollingMean12', 'GER Machinery & Equipment Index_Lag_12_RollingMean3', 'GER Machinery & Equipment Index_Lag_12_RollingMean6', 'GER Machinery & Equipment Index_Lag_12_RollingMean12', 'USA EE Production Index_Lag_12_RollingMean3', 'USA EE Production Index_Lag_12_RollingMean6', 'USA EE Production Index_Lag_12_RollingMean12', '(W) EE Production Index_Lag_12_RollingMean3', '(W) EE Production Index_Lag_12_RollingMean6', '(W) EE Production Index_Lag_12_RollingMean12', 'SWI EE Production Index_Lag_12_RollingMean3', 'SWI EE Production Index_Lag_12_RollingMean6', 'SWI EE Production Index_Lag_12_RollingMean12', 'UK EE Production Index_Lag_12_RollingMean3', 'UK EE Production Index_Lag_12_RollingMean6', 'UK EE Production Index_Lag_12_RollingMean12', 'ITA EE Production Index_Lag_12_RollingMean3', 'ITA EE Production Index_Lag_12_RollingMean6', 'ITA EE Production Index_Lag_12_RollingMean12', 'JAP EE Production Index_Lag_12_RollingMean3', 'JAP EE Production Index_Lag_12_RollingMean6', 'JAP EE Production Index_Lag_12_RollingMean12', 'FRA EE Production Index_Lag_12_RollingMean3', 'FRA EE Production Index_Lag_12_RollingMean6', 'FRA EE Production Index_Lag_12_RollingMean12', 'GER EE Production Index_Lag_12_RollingMean3', 'GER EE Production Index_Lag_12_RollingMean6', 'GER EE Production Index_Lag_12_RollingMean12', 'stock_price_Lag_12_RollingMean3', 'stock_price_Lag_12_RollingMean6', 'stock_price_Lag_12_RollingMean12', 'stock_price_change_Lag_12_RollingMean3', 'stock_price_change_Lag_12_RollingMean6', 'stock_price_change_Lag_12_RollingMean12', 'stock_volume_Lag_12_RollingMean3', 'stock_volume_Lag_12_RollingMean6', 'stock_volume_Lag_12_RollingMean12', 'Covid_Chi_Lag_12_RollingMean3', 'Covid_Chi_Lag_12_RollingMean6', 'Covid_Chi_Lag_12_RollingMean12', 'Covid_Fra_Lag_12_RollingMean3', 'Covid_Fra_Lag_12_RollingMean6', 'Covid_Fra_Lag_12_RollingMean12', 'Covid_Ger_Lag_12_RollingMean3', 'Covid_Ger_Lag_12_RollingMean6', 'Covid_Ger_Lag_12_RollingMean12', 'Covid_Ita_Lag_12_RollingMean3', 'Covid_Ita_Lag_12_RollingMean6', 'Covid_Ita_Lag_12_RollingMean12', 'Covid_Swi_Lag_12_RollingMean3', 'Covid_Swi_Lag_12_RollingMean6', 'Covid_Swi_Lag_12_RollingMean12', 'Covid_UK_Lag_12_RollingMean3', 'Covid_UK_Lag_12_RollingMean6', 'Covid_UK_Lag_12_RollingMean12', 'Covid_US_Lag_12_RollingMean3', 'Covid_US_Lag_12_RollingMean6', 'Covid_US_Lag_12_RollingMean12', 'Clean_Chi_Lag_12_RollingMean3', 'Clean_Chi_Lag_12_RollingMean6', 'Clean_Chi_Lag_12_RollingMean12', 'Clean_Fra_Lag_12_RollingMean3', 'Clean_Fra_Lag_12_RollingMean6', 'Clean_Fra_Lag_12_RollingMean12', 'Clean_Ger_Lag_12_RollingMean3', 'Clean_Ger_Lag_12_RollingMean6', 'Clean_Ger_Lag_12_RollingMean12', 'Clean_Ita_Lag_12_RollingMean3', 'Clean_Ita_Lag_12_RollingMean6', 'Clean_Ita_Lag_12_RollingMean12', 'Clean_Swi_Lag_12_RollingMean3', 'Clean_Swi_Lag_12_RollingMean6', 'Clean_Swi_Lag_12_RollingMean12', 'Clean_UK_Lag_12_RollingMean3', 'Clean_UK_Lag_12_RollingMean6', 'Clean_UK_Lag_12_RollingMean12', 'Clean_US_Lag_12_RollingMean3', 'Clean_US_Lag_12_RollingMean6', 'Clean_US_Lag_12_RollingMean12', 'Fossil_Chi_Lag_12_RollingMean3', 'Fossil_Chi_Lag_12_RollingMean6', 'Fossil_Chi_Lag_12_RollingMean12', 'Fossil_Fra_Lag_12_RollingMean3', 'Fossil_Fra_Lag_12_RollingMean6', 'Fossil_Fra_Lag_12_RollingMean12', 'Fossil_Ger_Lag_12_RollingMean3', 'Fossil_Ger_Lag_12_RollingMean6', 'Fossil_Ger_Lag_12_RollingMean12', 'Fossil_Ita_Lag_12_RollingMean3', 'Fossil_Ita_Lag_12_RollingMean6', 'Fossil_Ita_Lag_12_RollingMean12', 'Fossil_Swi_Lag_12_RollingMean3', 'Fossil_Swi_Lag_12_RollingMean6', 'Fossil_Swi_Lag_12_RollingMean12', 'Fossil_UK_Lag_12_RollingMean3', 'Fossil_UK_Lag_12_RollingMean6', 'Fossil_UK_Lag_12_RollingMean12', 'Fossil_US_Lag_12_RollingMean3', 'Fossil_US_Lag_12_RollingMean6', 'Fossil_US_Lag_12_RollingMean12', 'CC_CHI_Lag_12_RollingMean3', 'CC_CHI_Lag_12_RollingMean6', 'CC_CHI_Lag_12_RollingMean12', 'CC_FRA_Lag_12_RollingMean3', 'CC_FRA_Lag_12_RollingMean6', 'CC_FRA_Lag_12_RollingMean12', 'CC_GER_Lag_12_RollingMean3', 'CC_GER_Lag_12_RollingMean6', 'CC_GER_Lag_12_RollingMean12', 'CC_ITA_Lag_12_RollingMean3', 'CC_ITA_Lag_12_RollingMean6', 'CC_ITA_Lag_12_RollingMean12', 'CC_JAP_Lag_12_RollingMean3', 'CC_JAP_Lag_12_RollingMean6', 'CC_JAP_Lag_12_RollingMean12', 'CC_Europe_Lag_12_RollingMean3', 'CC_Europe_Lag_12_RollingMean6', 'CC_Europe_Lag_12_RollingMean12', 'CC_SWI_Lag_12_RollingMean3', 'CC_SWI_Lag_12_RollingMean6', 'CC_SWI_Lag_12_RollingMean12', 'CC_UK_Lag_12_RollingMean3', 'CC_UK_Lag_12_RollingMean6', 'CC_UK_Lag_12_RollingMean12', 'CC_USA_Lag_12_RollingMean3', 'CC_USA_Lag_12_RollingMean6', 'CC_USA_Lag_12_RollingMean12', 'BC_CHI_Lag_12_RollingMean3', 'BC_CHI_Lag_12_RollingMean6', 'BC_CHI_Lag_12_RollingMean12', 'BC_FRA_Lag_12_RollingMean3', 'BC_FRA_Lag_12_RollingMean6', 'BC_FRA_Lag_12_RollingMean12', 'BC_GER_Lag_12_RollingMean3', 'BC_GER_Lag_12_RollingMean6', 'BC_GER_Lag_12_RollingMean12', 'BC_ITA_Lag_12_RollingMean3', 'BC_ITA_Lag_12_RollingMean6', 'BC_ITA_Lag_12_RollingMean12', 'BC_JAP_Lag_12_RollingMean3', 'BC_JAP_Lag_12_RollingMean6', 'BC_JAP_Lag_12_RollingMean12', 'BC_Europe_Lag_12_RollingMean3', 'BC_Europe_Lag_12_RollingMean6', 'BC_Europe_Lag_12_RollingMean12', 'BC_SWI_Lag_12_RollingMean3', 'BC_SWI_Lag_12_RollingMean6', 'BC_SWI_Lag_12_RollingMean12', 'BC_UK_Lag_12_RollingMean3', 'BC_UK_Lag_12_RollingMean6', 'BC_UK_Lag_12_RollingMean12', 'BC_USA_Lag_12_RollingMean3', 'BC_USA_Lag_12_RollingMean6', 'BC_USA_Lag_12_RollingMean12', 'Buildings_Ger_Lag_12_RollingMean3', 'Buildings_Ger_Lag_12_RollingMean6', 'Buildings_Ger_Lag_12_RollingMean12', '#1_Lag_1_RollingMean3', '#1_Lag_1_RollingMean6', '#1_Lag_1_RollingMean12', '#3_Lag_1_RollingMean3', '#3_Lag_1_RollingMean6', '#3_Lag_1_RollingMean12', '#4_Lag_1_RollingMean3', '#4_Lag_1_RollingMean6', '#4_Lag_1_RollingMean12', '#4_Lag_6_RollingMean3', '#4_Lag_6_RollingMean6', '#4_Lag_6_RollingMean12', '#5_Lag_1_RollingMean3', '#5_Lag_1_RollingMean6', '#5_Lag_1_RollingMean12', '#6_Lag_1_RollingMean3', '#6_Lag_1_RollingMean6', '#6_Lag_1_RollingMean12', '#8_Lag_1_RollingMean3', '#8_Lag_1_RollingMean6', '#8_Lag_1_RollingMean12', '#8_Lag_3_RollingMean3', '#8_Lag_3_RollingMean6', '#8_Lag_3_RollingMean12', '#9_Lag_1_RollingMean3', '#9_Lag_1_RollingMean6', '#9_Lag_1_RollingMean12', '#9_Lag_12_RollingMean3', '#9_Lag_12_RollingMean6', '#9_Lag_12_RollingMean12', '#11_Lag_1_RollingMean3', '#11_Lag_1_RollingMean6', '#11_Lag_1_RollingMean12', '#12_Lag_1_RollingMean3', '#12_Lag_1_RollingMean6', '#12_Lag_1_RollingMean12', '#12_Lag_3_RollingMean3', '#12_Lag_3_RollingMean6', '#12_Lag_3_RollingMean12', '#12_Lag_12_RollingMean3', '#12_Lag_12_RollingMean6', '#12_Lag_12_RollingMean12', '#13_Lag_1_RollingMean3', '#13_Lag_1_RollingMean6', '#13_Lag_1_RollingMean12', '#13_Lag_3_RollingMean3', '#13_Lag_3_RollingMean6', '#13_Lag_3_RollingMean12', '#14_Lag_1_RollingMean3', '#14_Lag_1_RollingMean6', '#14_Lag_1_RollingMean12', '#14_Lag_6_RollingMean3', '#14_Lag_6_RollingMean6', '#14_Lag_6_RollingMean12', '#16_Lag_1_RollingMean3', '#16_Lag_1_RollingMean6', '#16_Lag_1_RollingMean12', '#16_Lag_3_RollingMean3', '#16_Lag_3_RollingMean6', '#16_Lag_3_RollingMean12', '#20_Lag_1_RollingMean3', '#20_Lag_1_RollingMean6', '#20_Lag_1_RollingMean12', '#36_Lag_1_RollingMean3', '#36_Lag_1_RollingMean6', '#36_Lag_1_RollingMean12', '#36_Lag_12_RollingMean3', '#36_Lag_12_RollingMean6', '#36_Lag_12_RollingMean12']","(1, 1, 1, 12)",291570.22611203336,662778.3320970732,32.59786176171317,136.9056583337687
sarimax,"['CHI Production Index_Lag_12', '#20_Lag_1', '#11_Lag_1_RollingMean3', 'SWI EE Production Index_Lag_12_RollingMean3', '#20_Lag_1_RollingMean3', 'Clean_Chi_Lag_12', '#9_Lag_12_RollingMean3', 'USA EE Producer Prices_Lag_12', '#14_Lag_1_RollingMean6', '#5_Lag_1', '#12_Lag_3', '#14_Lag_6', '#6_Lag_1_RollingMean6', 'SWI EE Production Index_Lag_12', '#8_Lag_3', 'Fossil_Fra_Lag_12', '#3_Lag_1']","(1, 1, 1, 12)",306181.6597949191,1566952.940677719,42.4361674770628,381.2823531496148
prophet,N/A,,,246663.55673498174,,47.055467217868106
prophet,N/A,,,246663.55673498174,,47.055467217868106
RandomForestRegressor,"['TotalDaysInMonth', '#14_Lag_1_RollingMean6', 'SWI EE Production Index_Lag_12', '#20_Lag_1', 'Fossil_Fra_Lag_12', '#3_Lag_1', '#6_Lag_1_RollingMean6', 'SWI Production Index_Lag_12_RollingMean3', '#11_Lag_1_RollingMean3', '#9_Lag_12_RollingMean3']",{},91188.58346603045,264172.64365718525,65.9894843457895,86.93222319727866
RandomForestRegressor,"['TotalDaysInMonth', '#14_Lag_1_RollingMean6', 'SWI EE Production Index_Lag_12', '#20_Lag_1', 'Fossil_Fra_Lag_12', '#3_Lag_1', '#6_Lag_1_RollingMean6', 'SWI Production Index_Lag_12_RollingMean3', '#11_Lag_1_RollingMean3', '#9_Lag_12_RollingMean3']",{'max_depth': 5},84006.02671403665,253787.30624631196,54.52269501372216,82.58197460241786
RandomForestRegressor,"['#11_Lag_1_RollingMean3', '#3_Lag_1', 'Fossil_Fra_Lag_12', 'USA EUR to LCU Conversion Rate _Lag_12', '#6_Lag_1_RollingMean6']",{'max_depth': 5},97566.51213958913,251009.7415156712,65.7731009682065,71.83330047055692
LGBMRegressor,"['#11_Lag_1_RollingMean3', '#3_Lag_1', 'Fossil_Fra_Lag_12', 'USA EUR to LCU Conversion Rate _Lag_12', '#6_Lag_1_RollingMean6']",{},246551.71680106243,224834.75510896306,205.4739467199171,64.88785775005704
LGBMRegressor,"['#11_Lag_1_RollingMean3', '#3_Lag_1', 'Fossil_Fra_Lag_12', 'USA EUR to LCU Conversion Rate _Lag_12', '#6_Lag_1_RollingMean6']",{},246551.71680106243,224834.75510896306,205.4739467199171,64.88785775005704
sarimax,"['CHI Production Index_Lag_12', '#20_Lag_1', '#11_Lag_1_RollingMean3', 'SWI EE Production Index_Lag_12_RollingMean3', '#20_Lag_1_RollingMean3', 'Clean_Chi_Lag_12', '#9_Lag_12_RollingMean3', 'USA EE Producer Prices_Lag_12', '#14_Lag_1_RollingMean6', '#5_Lag_1', '#12_Lag_3', '#14_Lag_6', '#6_Lag_1_RollingMean6', 'SWI EE Production Index_Lag_12', '#8_Lag_3', 'Fossil_Fra_Lag_12', '#3_Lag_1']","(1, 1, 1, 12)",306181.6597949191,1566952.940677719,42.4361674770628,381.2823531496148
XGBRegressor,"['CHI Production Index_Lag_12', '#20_Lag_1', '#11_Lag_1_RollingMean3', 'SWI EE Production Index_Lag_12_RollingMean3', '#20_Lag_1_RollingMean3', 'Clean_Chi_Lag_12', '#9_Lag_12_RollingMean3', 'USA EE Producer Prices_Lag_12', '#14_Lag_1_RollingMean6', '#5_Lag_1', '#12_Lag_3', '#14_Lag_6', '#6_Lag_1_RollingMean6', 'SWI EE Production Index_Lag_12', '#8_Lag_3', 'Fossil_Fra_Lag_12', '#3_Lag_1']",{},0.06172038525817319,259902.5816262701,1.382276906269908e-05,73.95493984222412
arima,N/A,"(1, 1, 1)",282071.6729647496,219538.14845908943,202.44009075227814,61.871863229884994
